OG0000014	OFUSG08075.1, OFUSG14531.1
OG0045883	
OG0045888	
OG0045904	
OG0045917	
OG0045924	
OG0045945	
OG0045973	
OG0045984	
OG0045986	
OG0046005	
OG0046022	
OG0046043	
OG0046063	
OG0046097	
OG0046119	
OG0046125	
OG0046159	
OG0046216	
OG0046232	
OG0046235	
OG0046279	
OG0046283	
OG0046348	
OG0046353	
OG0046356	
OG0046391	
OG0046416	
OG0046442	
OG0046446	
OG0046458	
OG0046474	
OG0046481	
OG0046494	
OG0046497	
OG0046507	
OG0046511	
OG0046512	
OG0046607	
OG0046612	
OG0046630	
OG0046631	
OG0046637	
OG0046666	
OG0046677	
OG0046706	
OG0046707	
OG0046718	
OG0046743	
OG0046766	
OG0046823	
OG0046835	
OG0046850	
OG0046852	
OG0046857	
OG0046868	
OG0046869	
OG0046871	
OG0046964	
OG0047194	
OG0048044	
OG0049056	
OG0049539	
OG0049542	
OG0049543	
OG0050523	
OG0051309	
OG0051538	
OG0051696	
